// 'А' (U+0410)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  18, 104, 180, 225, 255, 255, 255, 254, 221, 175,  95,  13,   0,   0,   0,
      0,   0,   0,   1, 111, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236,  94,   0,   0,
      0,   0,   0, 152, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 125,   0,
      0,   0,  97, 255, 255, 255, 252, 151,  49, 216, 255, 255, 194,  56, 163, 255, 255, 255, 255,  69,
      0,   5, 229, 255, 255, 250,  72,   0,   0, 216, 255, 255, 192,   0,   0,  92, 254, 255, 255, 207,
      0,  70, 255, 255, 255, 143,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0, 167, 255, 255, 255,
      0, 145, 255, 255, 255,  53,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,  77, 255, 255, 255,
      0, 190, 255, 255, 251,   5,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,  22, 255, 255, 255,
      0, 229, 255, 255, 226,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 247, 255, 255,
      0, 249, 255, 255, 206,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 227, 255, 255,
      4, 255, 255, 255, 198,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 219, 255, 255,
     13, 255, 255, 255, 193,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 214, 255, 255,
      4, 255, 255, 255, 199,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 221, 255, 255,
      0, 249, 255, 255, 208,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0, 229, 255, 255,
      0, 229, 255, 255, 231,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   2, 250, 255, 255,
      0, 189, 255, 255, 253,   9,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,  28, 255, 255, 255,
      0, 144, 255, 255, 255,  61,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,  84, 255, 255, 255,
      0,  69, 255, 255, 255, 155,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0, 179, 255, 255, 255,
      0,   4, 228, 255, 255, 253,  80,   0,   0, 216, 255, 255, 192,   0,   0, 102, 255, 255, 255, 206,
      0,   0,  93, 255, 255, 255, 253, 153,  48, 216, 255, 255, 194,  56, 166, 255, 255, 255, 255,  66,
      0,   0,   0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 121,   0,
      0,   0,   0,   1, 109, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235,  92,   0,   0,
      0,   0,   0,   0,   0,  17, 105, 181, 227, 255, 255, 255, 254, 222, 175,  96,  12,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 216, 255, 255, 192,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'х' (U+0445)
{
      0,  97, 255, 255, 255, 152,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 145, 255, 255, 255,
      0,   0, 163, 255, 255, 255,  84,   0,   0,   0,   0,   0,   0,   0,   0,  75, 255, 255, 255, 184,
      0,   0,  12, 216, 255, 255, 239,  30,   0,   0,   0,   0,   0,   0,  25, 234, 255, 255, 229,  21,
      0,   0,   0,  47, 247, 255, 255, 196,   3,   0,   0,   0,   0,   1, 187, 255, 255, 252,  63,   0,
      0,   0,   0,   0, 104, 255, 255, 255, 131,   0,   0,   0,   0, 119, 255, 255, 255, 125,   0,   0,
      0,   0,   0,   0,   0, 169, 255, 255, 253,  64,   0,   0,  54, 250, 255, 255, 188,   2,   0,   0,
      0,   0,   0,   0,   0,  14, 220, 255, 255, 228,  19,  13, 220, 255, 255, 232,  23,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  51, 249, 255, 255, 178, 164, 255, 255, 253,  68,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 111, 255, 255, 255, 255, 255, 255, 130,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 176, 255, 255, 255, 255, 193,   3,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  30, 253, 255, 255, 255,  47,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 165, 255, 255, 255, 255, 183,   1,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 102, 255, 255, 255, 255, 255, 255, 121,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  46, 247, 255, 255, 201, 188, 255, 255, 252,  60,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  12, 216, 255, 255, 241,  34,  25, 234, 255, 255, 228,  20,   0,   0,   0,
      0,   0,   0,   0,   0, 165, 255, 255, 255,  90,   0,   0,  75, 255, 255, 255, 183,   1,   0,   0,
      0,   0,   0,   0, 101, 255, 255, 255, 160,   0,   0,   0,   0, 144, 255, 255, 255, 120,   0,   0,
      0,   0,   0,  45, 246, 255, 255, 218,  12,   0,   0,   0,   0,   6, 206, 255, 255, 251,  60,   0,
      0,   0,  12, 216, 255, 255, 250,  51,   0,   0,   0,   0,   0,   0,  39, 244, 255, 255, 227,  20,
      0,   0, 164, 255, 255, 255, 115,   0,   0,   0,   0,   0,   0,   0,   0,  98, 255, 255, 255, 182,
      0, 101, 255, 255, 255, 185,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255,
     45, 246, 255, 255, 233,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14, 222, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ц' (U+0446)
{
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255,   4,   0,   0,   0,   0,   0,   0,   0,   0, 124, 255, 255, 255,  28,   0,   0,
    148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216,
    148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216,
    148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 216,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ч' (U+0447)
{
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     48, 255, 255, 255, 104,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     41, 255, 255, 255, 109,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
     23, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0, 230, 255, 255, 234,  19,   0,   0,   0,   0,   0,   0,   0,  22, 255, 255, 255, 136,   0,   0,
      0, 150, 255, 255, 255, 215,  86,  23,   2,   6,  20,  55, 127, 232, 255, 255, 255, 136,   0,   0,
      0,  28, 236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136,   0,   0,
      0,   0,  51, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 234, 255, 255, 255, 136,   0,   0,
      0,   0,   0,  11, 108, 192, 237, 253, 250, 236, 206, 151,  70,  19, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16, 255, 255, 255, 136,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ш' (U+0448)
{
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 184,   0,   0,   0,   0, 152, 255, 255, 176,   0,   0,   0,   0, 160, 255, 255, 168,
    144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168,
    144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168,
    144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'щ' (U+0449)
{
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
    112, 255, 255, 216,   0,   0,   0,   0, 120, 255, 255, 208,   0,   0,   0,   0, 128, 255, 255, 200,
